id,location,gender,contract,complaints,tenure,plandetails,no_of_support_calls,monthlycharges,churn
119,Haines,Male,month-month,No,8,premium,46,2331,1
120,Alaska,Male,month-month,No,7,custom,47,7072,0
121,Cordova,Female,month-month,No,23,Basic,25,1990,0
122,Fairbanks,Female,month-month,yes,17,custom,47,5643,1
123,Haines,Male,year-year,No,21,custom,6,9537,0
124,Fairbanks,Male,year-year,yes,8,custom,41,7729,1
125,Fairbanks,Male,year-year,yes,2,premium,46,4657,1
126,Anchorage,Male,month-month,yes,16,custom,19,7764,1
127,Cordova,Female,year-year,yes,16,Basic,3,5356,1
128,Alaska,Female,year-year,yes,3,Basic,7,3515,1
129,Anchorage,Male,year-year,yes,28,custom,27,2781,0
130,Haines,Female,month-month,No,6,premium,43,5004,0
131,Haines,Female,month-month,yes,1,premium,27,6203,0
132,Cordova,Male,year-year,yes,9,Basic,2,3337,0
133,Haines,Male,year-year,No,25,premium,46,8009,1
134,Cordova,Female,month-month,yes,30,premium,14,9063,0
135,Athens,Male,year-year,No,12,premium,8,9683,1
136,Cordova,Male,year-year,No,23,custom,30,6800,1
137,Anchorage,Male,year-year,No,12,custom,29,7788,0
138,Anchorage,Male,year-year,yes,22,premium,42,2723,0
139,Athens,Female,month-month,yes,29,custom,12,5639,1
140,Cordova,Male,month-month,No,9,custom,24,5518,0
141,Athens,Female,year-year,No,1,custom,40,5897,0
142,Athens,Male,year-year,No,9,premium,41,2411,0
143,Alaska,Male,year-year,yes,24,custom,1,6963,1
144,Haines,Male,year-year,yes,12,premium,2,2862,0
145,Haines,Male,year-year,No,2,custom,17,3750,0
146,Athens,Female,month-month,yes,1,premium,24,8265,1
147,Alaska,Male,month-month,yes,3,custom,25,8692,1
148,Athens,Male,month-month,No,1,premium,46,3953,0
149,Athens,Female,year-year,yes,8,custom,13,5330,0
150,Fairbanks,Male,month-month,yes,12,premium,44,9934,1
151,Alaska,Female,month-month,yes,7,custom,40,1390,1
152,Fairbanks,Female,year-year,No,3,custom,41,4006,0
153,Alaska,Male,year-year,yes,9,custom,27,1702,0
154,Haines,Female,month-month,No,14,Basic,31,2039,0
155,Alaska,Male,month-month,No,26,custom,5,9990,0
156,Anchorage,Female,year-year,No,1,premium,32,6714,1
157,Haines,Female,month-month,yes,17,custom,24,3621,0
158,Athens,Female,year-year,yes,19,custom,39,3882,1
159,Anchorage,Male,year-year,No,20,premium,13,1806,1
160,Cordova,Male,month-month,yes,24,premium,15,5339,0
161,Haines,Female,year-year,yes,30,custom,49,5418,0
162,Athens,Female,month-month,yes,26,custom,7,8743,0
163,Haines,Male,month-month,yes,13,premium,16,2949,0
164,Cordova,Male,year-year,No,20,premium,23,2061,0
165,Haines,Female,month-month,yes,26,premium,45,9891,1
166,Athens,Female,year-year,No,9,premium,28,8357,1
167,Fairbanks,Female,year-year,yes,8,premium,33,5893,0
168,Haines,Female,month-month,No,17,custom,6,4892,1
169,Haines,Male,year-year,yes,18,custom,32,3864,0
170,Athens,Female,year-year,No,5,custom,3,8216,1
171,Anchorage,Female,month-month,yes,28,Basic,14,7762,1
172,Haines,Female,year-year,No,12,custom,41,4794,0
173,Athens,Female,month-month,No,10,Basic,25,5216,1
174,Fairbanks,Male,month-month,yes,20,custom,9,1858,1
175,Anchorage,Male,year-year,No,29,custom,35,1008,0
176,Athens,Male,month-month,No,17,custom,43,6572,1
177,Fairbanks,Male,month-month,yes,19,custom,28,8109,1
178,Athens,Male,year-year,No,26,custom,42,9040,1
179,Alaska,Male,year-year,yes,19,premium,9,3452,0
180,Anchorage,Female,month-month,yes,5,premium,41,7361,1
181,Alaska,Male,year-year,No,4,premium,8,1695,1
182,Haines,Female,month-month,yes,12,Basic,17,7457,0
183,Fairbanks,Male,year-year,No,18,custom,41,7190,0
184,Athens,Male,year-year,No,16,premium,38,9494,1
185,Alaska,Male,month-month,yes,3,custom,39,1318,1
186,Anchorage,Female,year-year,No,17,custom,32,5843,0
187,Anchorage,Female,year-year,yes,5,custom,11,9139,0
188,Anchorage,Female,year-year,yes,12,premium,18,9380,1
189,Fairbanks,Male,year-year,yes,20,premium,35,3024,0
190,Haines,Female,year-year,yes,9,premium,35,3060,1
191,Athens,Female,month-month,yes,14,premium,2,1288,0
192,Cordova,Male,month-month,yes,11,custom,7,4074,0
193,Haines,Male,year-year,No,8,Basic,7,7838,1
194,Alaska,Male,year-year,No,24,custom,1,5178,0
195,Alaska,Female,year-year,No,16,custom,34,1127,1
196,Anchorage,Female,month-month,No,7,Basic,15,5484,1
197,Alaska,Male,month-month,No,3,Basic,21,1626,0
198,Haines,Female,month-month,No,28,premium,42,4643,0
199,Haines,Female,year-year,yes,20,premium,20,8571,0
200,Alaska,Female,month-month,No,3,premium,8,2153,0
201,Fairbanks,Female,year-year,yes,12,premium,50,1691,1
202,Athens,Female,year-year,yes,7,custom,15,8126,0
203,Haines,Male,month-month,yes,12,Basic,18,6596,1
204,Haines,Male,year-year,No,13,premium,22,4595,1
205,Anchorage,Female,year-year,yes,9,premium,39,2172,1
206,Anchorage,Male,year-year,No,2,custom,11,9438,1
207,Cordova,Male,year-year,No,25,Basic,2,6873,0
208,Anchorage,Male,month-month,yes,2,premium,17,2339,0
209,Haines,Female,month-month,yes,4,premium,39,6111,1
210,Haines,Female,year-year,yes,4,premium,42,2783,0
211,Alaska,Male,month-month,yes,1,Basic,15,1710,1
212,Cordova,Female,month-month,No,15,premium,42,1355,1
213,Alaska,Female,month-month,yes,11,Basic,34,3368,0
214,Anchorage,Male,month-month,No,16,Basic,22,2200,0
215,Anchorage,Male,year-year,No,14,Basic,12,9448,0
216,Alaska,Male,month-month,yes,23,premium,46,4578,0
217,Anchorage,Male,month-month,yes,21,premium,29,2682,1
218,Athens,Male,year-year,No,29,custom,22,8777,0
219,Cordova,Female,month-month,yes,8,premium,42,9378,1
220,Haines,Female,month-month,yes,12,custom,44,8734,0
221,Anchorage,Female,month-month,No,7,custom,44,7854,0
222,Cordova,Female,year-year,yes,3,custom,2,7250,1
223,Haines,Male,year-year,yes,8,premium,4,9850,1
224,Cordova,Female,year-year,yes,5,Basic,6,2678,1
225,Alaska,Male,month-month,yes,7,Basic,25,1420,1
226,Cordova,Male,year-year,yes,13,premium,25,4103,0
227,Cordova,Male,month-month,No,6,custom,36,4810,1
228,Anchorage,Female,year-year,No,30,custom,50,8185,0
229,Fairbanks,Male,month-month,yes,1,custom,22,2071,0
230,Cordova,Female,year-year,No,5,Basic,24,2122,1
231,Haines,Female,year-year,No,10,Basic,38,7006,0
232,Haines,Male,year-year,yes,7,premium,36,8442,1
233,Fairbanks,Male,year-year,yes,21,Basic,4,1724,1
234,Cordova,Male,month-month,No,26,premium,16,9034,0
235,Anchorage,Female,month-month,No,12,Basic,36,5682,1
236,Haines,Female,year-year,No,8,custom,21,9977,1
237,Haines,Female,year-year,yes,13,premium,2,3662,1
238,Cordova,Male,year-year,No,19,Basic,18,3399,0
239,Alaska,Male,year-year,yes,18,Basic,35,7475,1
240,Cordova,Male,year-year,No,2,Basic,26,3206,1
241,Athens,Female,year-year,yes,14,premium,42,1218,1
242,Athens,Male,year-year,No,21,Basic,15,4190,1
243,Haines,Male,year-year,No,17,premium,30,2640,0
244,Cordova,Female,month-month,yes,6,Basic,15,4238,0
245,Alaska,Female,year-year,No,12,Basic,33,1977,0
246,Cordova,Female,month-month,yes,11,Basic,36,3026,1
247,Athens,Male,month-month,No,2,premium,45,5123,1
248,Haines,Female,month-month,yes,29,Basic,9,5888,1
249,Haines,Female,month-month,yes,25,Basic,50,8324,1
250,Cordova,Female,month-month,No,28,Basic,19,3480,0
251,Alaska,Female,year-year,No,6,premium,46,6315,1
252,Alaska,Male,year-year,yes,7,Basic,41,4249,0
253,Athens,Female,month-month,yes,3,custom,45,5780,0
254,Athens,Male,year-year,No,28,premium,46,1121,0
255,Cordova,Female,year-year,yes,1,custom,10,9805,1
256,Athens,Female,month-month,yes,7,Basic,12,8880,1
257,Cordova,Female,year-year,No,11,Basic,48,5363,0
258,Athens,Female,month-month,yes,5,Basic,19,7758,0
259,Athens,Male,year-year,yes,4,Basic,5,7162,1
260,Haines,Male,year-year,No,11,Basic,16,3031,0
261,Athens,Male,month-month,yes,16,premium,44,1026,1
262,Alaska,Female,month-month,yes,13,custom,2,5247,1
263,Anchorage,Male,month-month,yes,3,custom,32,6324,1
264,Haines,Male,month-month,No,14,Basic,7,8159,0
265,Athens,Male,year-year,yes,17,Basic,10,2688,1
266,Fairbanks,Female,year-year,yes,27,Basic,11,2474,0
267,Athens,Male,month-month,No,19,custom,13,7701,1
268,Haines,Male,month-month,yes,9,premium,24,6385,0
269,Cordova,Female,year-year,yes,10,Basic,3,2168,0
270,Alaska,Female,month-month,yes,21,Basic,13,7940,0
271,Alaska,Female,month-month,yes,1,Basic,20,6786,0
272,Fairbanks,Female,month-month,yes,2,Basic,19,5866,1
273,Haines,Male,month-month,yes,18,premium,15,1849,1
274,Fairbanks,Male,year-year,No,23,custom,25,5299,1
275,Anchorage,Female,year-year,yes,6,Basic,38,5086,1
276,Cordova,Male,year-year,No,29,custom,44,5016,1
277,Alaska,Female,month-month,yes,30,Basic,12,6810,1
278,Cordova,Female,month-month,yes,2,Basic,5,8390,0
279,Alaska,Female,year-year,No,30,premium,36,1739,1
280,Athens,Female,month-month,No,26,custom,7,1642,1
281,Fairbanks,Male,month-month,No,13,custom,29,2619,1
282,Cordova,Male,month-month,yes,15,premium,22,7661,1
283,Athens,Female,month-month,yes,14,custom,43,5250,0
284,Athens,Female,year-year,yes,25,premium,5,5178,0
285,Haines,Female,month-month,No,12,premium,29,1859,1
286,Alaska,Male,month-month,yes,4,premium,20,6447,1
287,Haines,Female,month-month,No,18,premium,46,2028,0
288,Anchorage,Female,year-year,yes,17,Basic,43,3448,1
289,Athens,Male,year-year,No,17,custom,42,6514,0
290,Cordova,Male,month-month,yes,14,Basic,45,2472,0
291,Anchorage,Male,month-month,yes,26,Basic,4,8082,1
292,Anchorage,Female,month-month,No,20,custom,23,2404,0
293,Anchorage,Female,year-year,yes,26,Basic,27,6077,0
294,Fairbanks,Male,month-month,No,5,premium,24,3751,0
295,Fairbanks,Male,month-month,yes,6,Basic,6,2196,0
296,Alaska,Male,month-month,yes,14,custom,18,5932,0
297,Cordova,Female,month-month,yes,17,custom,20,1528,0
298,Cordova,Female,month-month,yes,6,premium,39,5118,1
299,Athens,Male,month-month,yes,28,custom,20,1119,0
300,Haines,Female,year-year,No,9,premium,39,2949,0
301,Athens,Female,month-month,No,21,Basic,38,3525,0
302,Cordova,Female,month-month,No,10,custom,32,6053,1
303,Fairbanks,Male,month-month,yes,26,custom,18,5933,1
304,Haines,Male,month-month,No,6,premium,37,1919,0
305,Athens,Female,year-year,No,8,custom,40,6550,0
306,Cordova,Male,month-month,yes,30,custom,28,4929,1
307,Fairbanks,Male,year-year,No,6,Basic,32,6325,0
308,Athens,Male,year-year,yes,26,premium,32,8703,1
309,Fairbanks,Male,month-month,yes,19,Basic,17,6775,1
310,Alaska,Female,month-month,yes,24,Basic,11,7981,1
311,Anchorage,Male,month-month,No,29,custom,48,8862,0
312,Haines,Male,month-month,yes,7,custom,31,3825,0
313,Haines,Male,month-month,No,10,premium,36,7523,0
314,Anchorage,Male,month-month,yes,18,custom,42,7003,0
315,Athens,Male,year-year,No,18,premium,46,9784,1
316,Anchorage,Female,month-month,yes,27,Basic,38,1503,1
317,Anchorage,Female,month-month,No,7,custom,9,3632,1
318,Alaska,Female,year-year,yes,14,Basic,11,6058,1
319,Alaska,Male,year-year,No,14,Basic,20,8986,0
320,Haines,Female,month-month,No,4,custom,42,3946,1
321,Athens,Female,year-year,yes,7,premium,49,9166,1
322,Fairbanks,Female,month-month,No,14,Basic,36,2740,1
323,Athens,Male,month-month,yes,30,custom,17,1496,0
324,Fairbanks,Male,year-year,yes,15,premium,7,6123,1
325,Athens,Female,year-year,yes,26,Basic,31,8274,1
326,Athens,Female,month-month,yes,8,premium,47,3294,0
327,Cordova,Male,month-month,yes,30,Basic,1,6945,1
328,Athens,Female,year-year,No,17,premium,21,2276,0
329,Haines,Female,month-month,yes,11,custom,23,5648,0
330,Fairbanks,Female,year-year,yes,27,Basic,4,6333,0
331,Athens,Male,year-year,No,12,custom,46,1185,1
332,Anchorage,Male,month-month,yes,13,premium,48,8481,0
333,Anchorage,Male,year-year,No,23,premium,17,9191,0
334,Alaska,Male,year-year,yes,11,premium,7,2400,1
335,Alaska,Male,month-month,No,27,Basic,11,3142,1
336,Anchorage,Male,month-month,No,20,premium,4,6594,0
337,Haines,Male,year-year,yes,22,custom,4,5804,0
338,Alaska,Female,year-year,yes,18,custom,1,5825,1
339,Athens,Male,month-month,yes,23,Basic,28,4825,1
340,Alaska,Female,year-year,No,28,premium,43,3165,1
341,Cordova,Male,year-year,No,30,premium,43,7286,1
342,Alaska,Male,year-year,yes,7,premium,49,5926,0
343,Athens,Female,year-year,No,4,custom,25,5976,0
344,Haines,Female,month-month,yes,20,premium,1,5436,0
345,Cordova,Male,year-year,yes,21,Basic,28,5185,1
346,Alaska,Male,year-year,No,17,premium,3,7320,0
347,Cordova,Male,month-month,yes,7,custom,13,5250,1
348,Haines,Male,month-month,No,18,Basic,6,2542,1
349,Anchorage,Female,year-year,No,20,custom,5,6225,1
350,Anchorage,Female,month-month,No,6,Basic,42,4956,1
351,Fairbanks,Male,month-month,yes,1,premium,39,2664,1
352,Cordova,Male,month-month,yes,24,premium,31,8667,0
353,Cordova,Female,month-month,No,9,Basic,1,8988,0
354,Haines,Male,year-year,No,8,Basic,5,7717,1
355,Cordova,Female,year-year,No,29,premium,42,2636,1
356,Athens,Female,month-month,yes,19,Basic,35,4716,0
357,Alaska,Male,year-year,No,15,Basic,22,6607,1
358,Fairbanks,Male,year-year,No,27,premium,37,2318,0
359,Cordova,Male,year-year,yes,11,custom,2,7769,0
360,Fairbanks,Female,year-year,yes,9,custom,46,2457,1
361,Anchorage,Female,year-year,yes,16,custom,38,2859,1
362,Haines,Female,month-month,No,24,premium,20,2647,0
363,Haines,Female,year-year,No,25,premium,11,7853,0
364,Anchorage,Male,year-year,yes,19,premium,32,9412,0
365,Anchorage,Male,year-year,yes,5,premium,23,9007,0
366,Athens,Female,year-year,yes,7,Basic,22,1450,0
367,Alaska,Male,year-year,No,21,custom,35,1931,0
368,Cordova,Female,year-year,No,18,premium,7,6526,1
369,Alaska,Female,month-month,yes,10,premium,45,5355,0
370,Athens,Female,year-year,yes,3,premium,33,9626,0
371,Cordova,Male,year-year,No,11,custom,18,2024,0
372,Athens,Male,year-year,yes,16,Basic,26,5063,1
373,Alaska,Male,month-month,yes,9,custom,36,2475,1
374,Haines,Female,month-month,No,22,Basic,7,5518,0
375,Haines,Female,year-year,yes,10,premium,42,3420,0
376,Fairbanks,Male,month-month,yes,10,premium,19,6275,0
377,Anchorage,Male,month-month,No,15,premium,20,4175,0
378,Anchorage,Female,month-month,yes,10,Basic,37,8526,1
379,Cordova,Male,month-month,yes,30,custom,8,3613,0
380,Athens,Male,year-year,No,18,premium,49,7042,0
381,Cordova,Female,year-year,No,8,custom,42,2244,0
382,Athens,Male,month-month,No,1,premium,27,4477,0
383,Alaska,Male,year-year,yes,23,Basic,46,4711,1
384,Athens,Male,year-year,yes,26,Basic,26,7382,1
385,Anchorage,Male,month-month,yes,15,Basic,33,1821,1
386,Haines,Male,month-month,yes,16,premium,15,1398,1
387,Athens,Male,month-month,yes,29,premium,5,9769,1
388,Athens,Male,year-year,No,21,custom,29,4125,1
389,Athens,Male,year-year,yes,4,Basic,7,9429,0
390,Haines,Male,year-year,yes,4,Basic,18,1055,1
391,Athens,Female,month-month,yes,3,premium,39,4819,1
392,Cordova,Male,month-month,No,5,custom,23,1770,0
393,Alaska,Male,year-year,yes,22,Basic,24,1491,1
394,Haines,Male,year-year,No,20,custom,26,1639,0
395,Anchorage,Male,month-month,No,10,premium,21,6437,0
396,Cordova,Female,month-month,yes,24,custom,7,4639,1
397,Athens,Female,month-month,yes,27,Basic,46,2437,0
398,Fairbanks,Female,year-year,No,21,premium,19,1287,0
399,Athens,Male,month-month,yes,17,premium,47,4462,1
400,Alaska,Male,year-year,yes,12,Basic,9,7411,0
401,Alaska,Female,month-month,No,2,Basic,47,3887,1
402,Alaska,Female,year-year,No,5,premium,47,8023,1
403,Alaska,Male,year-year,yes,22,custom,2,6483,1
404,Cordova,Female,year-year,yes,3,Basic,3,9728,1
405,Fairbanks,Male,year-year,No,14,Basic,21,2121,1
406,Fairbanks,Male,month-month,No,5,custom,20,1903,1
407,Alaska,Female,year-year,No,4,premium,27,1607,1
408,Anchorage,Male,month-month,No,26,premium,19,5197,0
409,Haines,Male,month-month,No,4,Basic,3,4996,1
410,Haines,Female,month-month,yes,19,premium,13,2886,1
411,Anchorage,Male,year-year,No,12,Basic,6,6757,0
412,Cordova,Female,year-year,yes,20,Basic,11,1404,1
413,Cordova,Male,year-year,yes,3,premium,3,5904,1
414,Alaska,Male,year-year,No,27,premium,49,4702,0
415,Haines,Male,year-year,yes,9,custom,20,2115,0
416,Alaska,Male,year-year,yes,11,premium,3,2300,0
417,Cordova,Male,month-month,yes,25,premium,37,1793,1
418,Alaska,Female,year-year,No,23,Basic,22,5484,1
419,Alaska,Male,month-month,yes,16,premium,24,9750,1
420,Fairbanks,Female,year-year,No,27,Basic,14,2858,1
421,Cordova,Male,month-month,yes,19,Basic,38,8721,1
422,Alaska,Female,month-month,yes,8,custom,42,5873,1
423,Haines,Male,month-month,No,2,premium,32,9226,1
424,Cordova,Female,year-year,No,28,premium,26,2061,0
425,Athens,Male,year-year,yes,1,custom,46,2395,0
426,Alaska,Male,year-year,yes,25,custom,13,1863,1
427,Alaska,Male,year-year,yes,16,custom,12,2711,0
428,Fairbanks,Female,year-year,No,15,custom,47,3506,1
429,Fairbanks,Male,month-month,No,21,premium,10,8059,0
430,Anchorage,Male,month-month,No,29,Basic,28,1259,1
431,Haines,Male,month-month,No,25,custom,39,1990,1
432,Anchorage,Male,year-year,No,20,premium,50,2644,0
433,Anchorage,Female,month-month,yes,7,premium,39,1088,1
434,Haines,Female,year-year,No,7,custom,18,2478,1
435,Haines,Male,month-month,yes,23,custom,17,5433,1
436,Alaska,Female,year-year,yes,1,premium,17,7259,0
437,Cordova,Male,month-month,yes,8,premium,37,6615,1
438,Alaska,Male,month-month,No,18,Basic,2,8480,0
439,Fairbanks,Male,month-month,yes,4,premium,16,6151,1
440,Alaska,Female,year-year,yes,14,Basic,35,9806,0
441,Cordova,Male,month-month,No,17,premium,50,6386,1
442,Anchorage,Female,month-month,No,11,custom,22,1592,0
443,Alaska,Male,year-year,yes,10,premium,39,1755,0
444,Cordova,Female,year-year,yes,12,custom,23,9663,0
445,Alaska,Male,year-year,yes,17,custom,6,4187,0
446,Fairbanks,Female,year-year,No,28,custom,49,1873,1
447,Cordova,Male,year-year,yes,24,Basic,47,9165,0
448,Haines,Female,year-year,No,17,custom,33,8295,0
449,Cordova,Female,year-year,No,2,Basic,16,6434,0
450,Athens,Male,year-year,yes,13,custom,1,8712,1
451,Haines,Female,year-year,yes,11,premium,25,6241,0
452,Anchorage,Female,year-year,No,30,premium,10,6635,0
453,Cordova,Female,month-month,yes,13,Basic,36,2713,0
454,Fairbanks,Male,year-year,No,28,Basic,23,1320,1
455,Anchorage,Female,month-month,yes,26,premium,4,8249,0
456,Cordova,Male,year-year,yes,13,Basic,42,2187,1
457,Anchorage,Male,month-month,No,1,Basic,12,3395,0
458,Haines,Male,year-year,yes,6,premium,44,3252,0
459,Haines,Male,month-month,yes,8,Basic,49,7505,0
460,Cordova,Male,month-month,yes,26,Basic,32,5818,1
461,Alaska,Male,month-month,yes,27,Basic,22,6901,0
462,Haines,Female,month-month,yes,14,premium,44,7046,1
463,Alaska,Male,month-month,yes,11,custom,36,3619,0
464,Haines,Female,year-year,No,5,Basic,40,2957,0
465,Cordova,Female,month-month,No,26,premium,1,8361,0
466,Cordova,Female,year-year,yes,28,Basic,1,8407,0
467,Athens,Male,year-year,No,7,custom,12,7621,1
468,Cordova,Male,year-year,yes,22,premium,20,3614,0
469,Athens,Male,year-year,yes,15,premium,39,4286,0
470,Cordova,Male,year-year,No,1,Basic,44,2348,0
471,Athens,Female,month-month,No,1,Basic,4,9784,0
472,Anchorage,Female,month-month,yes,12,Basic,22,1861,1
473,Fairbanks,Female,month-month,yes,27,custom,9,2679,0
474,Fairbanks,Male,month-month,yes,29,custom,40,8847,0
475,Athens,Female,year-year,yes,10,premium,22,1402,1
476,Alaska,Female,year-year,yes,7,premium,40,9480,0
477,Fairbanks,Male,month-month,No,16,custom,39,2851,1
478,Alaska,Male,month-month,yes,20,premium,10,4444,1
479,Alaska,Male,year-year,No,15,premium,9,1196,0
480,Anchorage,Female,year-year,yes,25,Basic,6,8438,1
481,Haines,Male,month-month,yes,18,premium,37,8584,1
